/src/main/java/mx/infotec/dads/archetype/web/rest/errors/package-info.java,3DC0D80D0EC699345880648F8DF5C1C8
/src/main/webapp/i18n/es/right-many-to-one-unidirectional.json,0AF87736E45C1961952CC1DA82CE408F
/src/main/java/mx/infotec/dads/archetype/web/rest/errors/InvalidPasswordException.java,EAE69A8E094C573199DE600847077F5E
/src/main/java/mx/infotec/dads/archetype/repository/LeftBidirectionalRepository.java,21234DB50DA21E79489347F6C29377E2
/src/main/java/mx/infotec/dads/archetype/web/rest/LogsResource.java,409097BD0AC12FE144E2A598518BCAE4
/src/main/webapp/app/entities/right-many-to-one-unidirectional/right-many-to-one-unidirectional.service.js,17DE76E67E1CE342DBA02FB22913A510
/src/main/webapp/i18n/en/error.json,D367CA9E1AA840C8CE9C5C97F08904D6
/src/main/webapp/app/admin/user-management/user-management-dialog.html,88BAB11C878EC8A7F415B6C2C13A30B4
/src/test/java/mx/infotec/dads/archetype/web/rest/errors/ExceptionTranslatorTestController.java,B557012B8376FEF884CFF9F47760FF64
/src/main/webapp/app/admin/user-management/user-management.controller.js,C1ED8D02FD7E4535218B8A80FAD73AE5
/src/main/webapp/app/entities/left-bidirectional/left-bidirectional-delete-dialog.html,D9D03958C39889FBE23D1CF03110C618
/src/main/java/mx/infotec/dads/archetype/security/jwt/JWTFilter.java,4E3EC9A1552DE509D4260DE38FA66715
/src/main/webapp/app/blocks/config/localstorage.config.js,C099D290E32601DA8BA0AABC4B46B3C9
/src/main/java/mx/infotec/dads/archetype/service/RightOneToManyBidirectionalService.java,D6BC57E0E041E260F412F27FD1B6BAEA
/src/main/webapp/app/services/profiles/profile.service.js,FFB08527DB195A73E6976638492877A2
/src/main/java/mx/infotec/dads/archetype/service/AuditEventService.java,12391D0AE1270F66DCB41BE767B85D99
/src/test/java/mx/infotec/dads/archetype/security/SecurityUtilsUnitTest.java,52AA5F17A804A096B2420CE453B64BB4
/src/main/webapp/app/components/util/pagination-util.service.js,9F403F239069F53CB9ECE4E990BFEA85
/src/main/webapp/i18n/en/settings.json,222E46DEE7BF25104287E7E1160C20C8
/src/main/webapp/app/admin/health/health.service.js,547302CB980E180EF1EAFBAD5472C22C
/src/main/java/mx/infotec/dads/archetype/web/rest/LeftUnidirectionalResource.java,EA607448A0D20BD89B1D55C990F59F0C
/src/main/java/mx/infotec/dads/archetype/domain/RightOneToOneBidirectional.java,EDF984E6487EBC7544949C23C8290BD1
/src/main/webapp/app/entities/right-one-to-one-unidirectional/right-one-to-one-unidirectional-delete-dialog.html,A5D7F1C05CE033AA9BB1164E7A5E113A
/src/main/webapp/app/entities/right-many-to-one-bidirectional/right-many-to-one-bidirectional.html,6E82A889908C58EA633078B2242313E5
/src/main/webapp/app/entities/right-many-to-one-unidirectional/right-many-to-one-unidirectional-detail.controller.js,13E4D44A4ABDFD9A85BD3EBEFB9EF7D5
/src/main/java/mx/infotec/dads/archetype/web/rest/errors/InternalServerErrorException.java,4F9D1BFE19D9401211CC8B1C6B17A668
/src/main/resources/config/liquibase/changelog/00000000000000_initial_schema.xml,11793C5EE73193D997CE33B696DF6BC3
/src/main/java/mx/infotec/dads/archetype/security/SpringSecurityAuditorAware.java,C98D7D94BB70FAC330B3B93399E3E6BF
/src/main/webapp/app/entities/right-many-to-many-unidirectional/right-many-to-many-unidirectional-dialog.html,2A20599AF700293CC16B35CE4C503992
/src/test/java/mx/infotec/dads/archetype/repository/CustomAuditEventRepositoryIntTest.java,A8426430447DD71249E8F1380E53F56C
/src/main/webapp/app/admin/metrics/metrics.html,AA53188CAA7D98096BA5BF1D39263314
/src/main/webapp/app/entities/right-one-to-many-unidirectional/right-one-to-many-unidirectional-dialog.html,A34A4E92D78A72BEC7B395E4CC2909B7
/src/main/webapp/app/app.constants.js,A2F3CED0189462EE296D60215642B41F
/src/main/webapp/i18n/es/home.json,9262C4FE2A0A870C3B06A346F85E5FC8
/src/main/webapp/app/entities/right-many-to-one-unidirectional/right-many-to-one-unidirectional-detail.html,FB170F99511CDB9DF504203D75DA2A51
/src/main/webapp/app/entities/right-many-to-many-unidirectional/right-many-to-many-unidirectional-detail.controller.js,9101DA2902932A57DBBD489F919770F4
/src/main/java/mx/infotec/dads/archetype/web/rest/errors/LoginAlreadyUsedException.java,6FCE90B5C307C6264CAF19EB61B85A92
/src/main/resources/config/liquibase/changelog/20180101000006_added_entity_constraints_LeftBidirectional.xml,AC8C68A0DA6E26A70687E68B7A46F5E2
/src/main/webapp/app/entities/right-one-to-many-bidirectional/right-one-to-many-bidirectional.service.js,38C1CBB46462ED63D2907CFA226AE6A0
/src/main/webapp/app/home/home.html,8A1FF612AC4D28FEE711AFA1F295C680
/src/main/webapp/app/components/util/jhi-item-count.directive.js,B9103DA75231C831E5C5262E22D43674
/src/main/java/mx/infotec/dads/archetype/repository/RightOneToOneBidirectionalRepository.java,3BCE15EDBE5F60C4AD1DE77D0BB5A399
/src/main/webapp/app/components/form/show-validation.directive.js,6039FCABE4F158DCDD3FD5BA9875A8DE
/src/main/webapp/app/services/profiles/page-ribbon.directive.js,E93D2435093716DB2C22EE05A6AFAFDF
/src/main/webapp/app/entities/right-one-to-one-bidirectional/right-one-to-one-bidirectional-delete-dialog.html,DC5E73381D44875B3CEB7ACA9E0EE8FF
/gulp/utils.js,66ACA0E10B6479A858415A8E7C9965FA
/src/main/webapp/app/entities/right-many-to-one-bidirectional/right-many-to-one-bidirectional.search.service.js,C555CD93CAD39D00DF08B1D14C7F75CE
/src/main/docker/Dockerfile,2738DC1552799B65F2FBA13F9079010A
/src/main/java/mx/infotec/dads/archetype/config/audit/AuditEventConverter.java,35CD7D44F7ACCD71FCFDE4FEC2227A61
/src/test/resources/logback.xml,45BD50ABB47E3260693506782979C7B1
/src/main/webapp/manifest.webapp,F3ECD909143F60F1EF2780B583BCA99B
/src/main/webapp/app/entities/right-many-to-many-bidirectional/right-many-to-many-bidirectional-delete-dialog.controller.js,3F8C5F02F618B2B765FDFE3BB1C94ECA
/src/main/webapp/app/account/reset/finish/reset.finish.state.js,EA987702543844B93A20543DEF5716F9
/src/main/webapp/app/entities/right-many-to-one-bidirectional/right-many-to-one-bidirectional-dialog.html,FB7ECB481216C322B317578CCE05A154
/src/main/webapp/app/layouts/error/accessdenied.html,C065DD9C6FA503DDBC15C0341868C8E7
/src/main/java/mx/infotec/dads/archetype/web/rest/errors/EmailNotFoundException.java,6BF098EFC90DFD5D991469F932BFF422
/src/main/resources/config/liquibase/authorities.csv,70E82C6640DA2A26F995BCEE21D9A68C
/src/main/webapp/app/entities/right-many-to-many-bidirectional/right-many-to-many-bidirectional.controller.js,C69216AF47C8EAF36633B89ECB234A24
/src/main/webapp/i18n/es/right-many-to-one-bidirectional.json,40639E4793B6EDFF4079FB2FA2F2CCC1
/src/main/webapp/app/entities/right-one-to-one-bidirectional/right-one-to-one-bidirectional-dialog.html,6D04E26C4AD3E46BDE3E493B8CB263BB
/src/main/java/mx/infotec/dads/archetype/web/rest/errors/EmailAlreadyUsedException.java,2A040508BFE27B1D01FB311044D45D8A
/src/main/webapp/app/entities/right-one-to-many-unidirectional/right-one-to-many-unidirectional.controller.js,5437AF383DBC675886367C9514A5C817
/src/main/webapp/i18n/en/user-management.json,67C1E1BE708EB76C212D2B7B8EEF56BE
/src/main/java/mx/infotec/dads/archetype/service/package-info.java,CDE326BBF72193BE74F8206C76FE4771
/src/main/webapp/app/entities/left-unidirectional/left-unidirectional.controller.js,4C0DC5EB1C689F85EC76C5C3C83B1B61
/src/test/java/mx/infotec/dads/archetype/security/jwt/TokenProviderTest.java,18948B098C235BDD7765902873E09489
/src/main/webapp/app/admin/user-management/user-management-detail.html,F4AA2D08A7744640BB3AE691769510B3
/src/main/webapp/content/images/usuario.svg,3391DF1849EB3D889475473C147675AA
/src/main/webapp/i18n/es/right-one-to-one-unidirectional.json,DC2626E47D8957B802E7CA57AF2D0C9D
/src/main/webapp/i18n/es/health.json,9C855255CEE370006135B0793E6A3FB2
/src/main/webapp/app/layouts/navbar/active-menu.directive.js,376ECFF2B7D394F1978A2903CF19F56D
/src/main/webapp/app/entities/left-unidirectional/left-unidirectional.search.service.js,3C5ABBB214A5391F9A407A71A37F1162
/src/main/webapp/favicon.ico,D883140598C4E82229AA2F44025ABFAD
/src/main/webapp/app/entities/right-one-to-one-unidirectional/right-one-to-one-unidirectional-delete-dialog.controller.js,32450BCDFCB8CEDD1C368EE5F12CB227
/src/test/javascript/spec/app/account/password/password.controller.spec.js,0CDE46C3C27F0040F0AE43D761D8238D
/src/main/java/mx/infotec/dads/archetype/web/rest/AccountResource.java,C094C02D1E112306843E4512A5CA4AFC
/yarn.lock,0A940000F059F2236251B9F3D2368876
/src/test/java/mx/infotec/dads/archetype/service/UserServiceIntTest.java,37E400CA1C674CF0602202DC3855617C
/src/main/java/mx/infotec/dads/archetype/service/impl/RightManyToManyBidirectionalServiceImpl.java,E69E93EE245A058B8ABD061A653C7812
/src/main/java/mx/infotec/dads/archetype/service/MailService.java,C488809FC7B0498C98E9180A545A6542
/src/test/javascript/spec/helpers/module.js,BFA7BA1E47609BA523051900F4F0ABE1
/src/main/webapp/app/admin/logs/logs.html,1564CAADAAA4A804C7BC9E8C37F0A94D
/src/main/java/mx/infotec/dads/archetype/domain/AbstractAuditingEntity.java,A8A9E48FE1EAD884EFCB99A61ED34090
/src/test/javascript/spec/app/account/reset/request/reset.request.controller.spec.js,BFF05CFB96F8BC637E333F02F85DC953
/src/main/webapp/app/entities/right-many-to-one-bidirectional/right-many-to-one-bidirectional.service.js,1BF85FECE3E836FE83EDDC3D372A77C5
/src/test/javascript/spec/helpers/httpBackend.js,AB55EA94B367B1490AA937F02BF51920
/src/main/webapp/i18n/es/password.json,484240950455E0AF12E72CE40E4CDFBE
/src/main/webapp/app/entities/right-one-to-one-bidirectional/right-one-to-one-bidirectional.search.service.js,321E23FA6794B073A77FFA4FC3BA47CF
/src/main/webapp/i18n/en/logs.json,42D21E975C5364BC620FA8B3E3ADF453
/src/main/webapp/app/entities/right-one-to-one-bidirectional/right-one-to-one-bidirectional-detail.controller.js,955FFFD56D53FC45E4EC1F2866178BBF
/src/main/webapp/app/entities/right-many-to-one-bidirectional/right-many-to-one-bidirectional-detail.controller.js,D3620669BF38469F46D5B91CB380C207
/src/main/webapp/app/components/util/parse-links.service.js,FE04EC28B00CB5A55FF42D06EFE78034
/src/main/webapp/content/images/avatar01.svg,24A1825F974395A92F779FED281FECCA
/src/main/resources/config/liquibase/changelog/20180101000002_added_entity_RightOneToOneUnidirectional.xml,2CFD1AEB800C0518DB323F0CCDD56E48
/src/main/resources/mails/activationEmail.html,46019110EA045D5D4E7DF6F7B485C70D
/src/main/webapp/app/entities/right-many-to-many-bidirectional/right-many-to-many-bidirectional-delete-dialog.html,F801E6A17CEDB73B859DE65461A04B10
/src/main/webapp/app/admin/user-management/user-management.html,C7E300BA69F80D262482410C784564A8
/src/main/resources/config/liquibase/changelog/20180101000008_added_entity_constraints_RightOneToManyBidirectional.xml,6D8D4E257473FBA9EA06DCDFF1A5894A
/src/main/webapp/i18n/es/settings.json,BB4935D891FA6F927180A81E6A7919D6
/src/main/webapp/app/entities/left-bidirectional/left-bidirectional-dialog.html,E95FFB14954DD06FA4CA6EBEF22D2477
/src/main/webapp/app/entities/right-many-to-many-unidirectional/right-many-to-many-unidirectional.state.js,6A9EFE735C0EA1B73C24752C3BBEDE9A
/src/main/webapp/app/entities/left-bidirectional/left-bidirectional.html,20F03724519334371400EC79D5C2CCA0
/src/main/java/mx/infotec/dads/archetype/web/rest/UserJWTController.java,3A0BD81E991E6280C87EF03FF9F90276
/src/main/webapp/i18n/es/reset.json,9BE4E576EB8FD0D3105E4FFCD4FCFAB7
/src/main/webapp/i18n/es/sessions.json,1E17C3A9220A3A5EBC1ACED43951497C
/src/main/webapp/i18n/en/sessions.json,AE088D7B5AC64CD4E6A863B46A423409
/src/main/webapp/app/entities/left-unidirectional/left-unidirectional.service.js,B466573DA5D4596DC9F8554213890553
/src/main/webapp/app/services/auth/account.service.js,026F7B90A5981FE5E7CF30D5B3A4F12E
/src/main/java/mx/infotec/dads/archetype/service/impl/RightManyToManyUnidirectionalServiceImpl.java,443B81622D22E9BD4FB3A96912308E7C
/src/main/webapp/i18n/en/configuration.json,7A11F8B97F1BAE59520175D4E62022DB
/src/main/java/mx/infotec/dads/archetype/domain/RightManyToOneUnidirectional.java,6EA4C5524ED65B808ADD140851FA49E8
/src/main/webapp/i18n/en/login.json,56D48DD6606C503B91851723177CCE85
/src/main/webapp/app/blocks/interceptor/auth.interceptor.js,B2CC0844DC78FBCD23DBE90E64235A1A
/src/main/webapp/app/entities/right-one-to-many-unidirectional/right-one-to-many-unidirectional-detail.html,7396C19649304C0A49983A70EBB93018
/src/main/webapp/i18n/en/audits.json,FBF45E7D75B61B2F6B48B52AEBD98F0C
/src/main/webapp/app/entities/left-bidirectional/left-bidirectional.service.js,68ACEE371B825439E871228464674C4B
/src/main/docker/sonar.yml,898A32666E3E9ACB4BFC6C2256F78D3C
/src/main/webapp/app/layouts/error/error.state.js,A8CDE358E4702F3578EFC0AB73EEA446
/src/main/java/mx/infotec/dads/archetype/service/RightManyToManyBidirectionalService.java,65050564DEF5BFE9E4379D68996CCB33
/src/main/webapp/app/entities/right-one-to-one-unidirectional/right-one-to-one-unidirectional.state.js,534ACA0C42538A4FDB70FB26C56E5B6D
/src/main/java/mx/infotec/dads/archetype/web/rest/errors/ExceptionTranslator.java,75E6CE9F12FA5056F64FB3C71A205F47
/src/main/java/mx/infotec/dads/archetype/config/Constants.java,221F0E5E83945ADD37780EE5D4E6D883
/src/main/webapp/i18n/es/left-unidirectional.json,80CE185F5C01BCB043A2921CD0D13ED5
/src/main/webapp/app/admin/configuration/configuration.service.js,C1BAC39F3EBA8572227068EF881DB66E
/src/main/java/mx/infotec/dads/archetype/ApplicationWebXml.java,34AAEB0B7AD2B7C938DABA8FA84724ED
/src/main/java/mx/infotec/dads/archetype/security/jwt/TokenProvider.java,9155DDD55E1F0F243F71D78F7E3D35F3
/src/main/java/mx/infotec/dads/archetype/web/rest/RightManyToManyBidirectionalResource.java,72626933177CA3FA776AC307041F16A4
/src/main/webapp/app/entities/right-many-to-many-bidirectional/right-many-to-many-bidirectional.service.js,25DB8B082F295241D9EA2CD81C46A957
/src/main/webapp/app/blocks/interceptor/errorhandler.interceptor.js,B91A8FB4A5825195AB984DED56D2A2F3
/src/main/webapp/i18n/angular-locale_es.js,A25C2605BAC23C0C63280A75CB9BFEE6
/src/main/webapp/app/entities/right-one-to-one-bidirectional/right-one-to-one-bidirectional.controller.js,1DC57524C215B55CF1762B5F1D87AD26
/src/main/resources/banner.txt,7A2406C59E8EA5BB3D929F36F7C62B4E
/src/main/webapp/app/admin/user-management/user-management-delete-dialog.html,D42CD8694E5C79C077605122C3E7726C
/src/main/java/mx/infotec/dads/archetype/web/rest/RightOneToManyBidirectionalResource.java,0AAD5CBD87105ACCAA418E727F9C100E
/src/main/java/mx/infotec/dads/archetype/domain/RightOneToOneUnidirectional.java,BD2716B13A16783186FF3BBC043BA94A
/src/main/java/mx/infotec/dads/archetype/web/rest/errors/ErrorConstants.java,3A2CFC5DF68C34D14AAECAE9B4A0A86E
/src/main/webapp/app/account/password/password.controller.js,E67D05C4D6EAB23DA23A368B7F229F96
/src/test/java/mx/infotec/dads/archetype/cucumber/stepdefs/StepDefs.java,8FE881B770A477504A3EB17953804463
/src/main/webapp/app/entities/right-one-to-one-unidirectional/right-one-to-one-unidirectional-detail.html,09DC31B79E16843130A37BCB63E484B1
/src/main/webapp/app/entities/right-one-to-one-unidirectional/right-one-to-one-unidirectional.controller.js,77D72BEFF675A289615C5F3A6022C264
/src/main/webapp/i18n/es/right-one-to-many-unidirectional.json,4F3D1D805C185B513D0308462A7C34F2
/src/main/webapp/app/account/register/register.html,8F9B6E0A4F9529B013FC691CC595021A
/src/main/webapp/app/entities/right-many-to-many-bidirectional/right-many-to-many-bidirectional-detail.html,6A4CA2CA26F090686DD1D74D6C3BA2D1
/src/main/webapp/app/entities/left-unidirectional/left-unidirectional-detail.html,EEFE95BD940C8CF19F2DEC0800E5291D
/src/test/java/mx/infotec/dads/archetype/service/MailServiceIntTest.java,2FE9F4BD56F7520D097C23EE478419C2
/src/main/webapp/content/css/main.css,701A1366361E0DB3658B5CA826B4F0DA
/src/main/webapp/app/entities/left-bidirectional/left-bidirectional-detail.controller.js,B10C891276D3A5E7A348443E659FFE6C
/src/main/webapp/app/admin/user-management/user-management-detail.controller.js,B9283CBDAAB9A27626F2F2F489EECAA8
/src/main/webapp/app/components/util/sort.directive.js,315AFF83EE2DC4A57ED14E3BF5E90146
/src/test/java/mx/infotec/dads/archetype/security/DomainUserDetailsServiceIntTest.java,9FE41FECB5DCCF08A66F8661A77B1581
/src/main/webapp/app/entities/right-many-to-many-bidirectional/right-many-to-many-bidirectional.state.js,6A2AE8CD8791B00A39CC5B3D6F25C208
/src/main/webapp/app/entities/right-one-to-many-bidirectional/right-one-to-many-bidirectional.search.service.js,BB87AB9D5F684E25B55EC0E303F787D1
/src/main/webapp/app/account/reset/finish/reset.finish.html,F888CBEEF00416BF03978DBD3B1F1958
/src/main/webapp/app/components/util/sort-by.directive.js,09735FB7EA9D3BF8B68115E0A8AE562B
/src/main/webapp/swagger-ui/images/throbber.gif,9CC98848F7275108076A452DB08788A7
/src/main/webapp/app/entities/right-one-to-many-unidirectional/right-one-to-many-unidirectional.html,9584AF9675B1BD6AA25666D9311956EF
/src/test/resources/config/application.yml,F542733CD41C78E788CC148567BDEE4D
/src/main/webapp/i18n/en/password.json,F88F329664BB04DC1CB70E6BD9035103
/src/main/webapp/app/admin/logs/logs.state.js,95DDA6E3153FF90E0F73C79614B1A4E2
/src/main/webapp/app/admin/user-management/user-management-dialog.controller.js,C3589A0EB86A8247F1D6946EA90A17B4
/src/main/webapp/i18n/es/gateway.json,91B31BA48EC5878791EECADB44FE2727
/src/main/webapp/app/entities/left-unidirectional/left-unidirectional.state.js,4D8D4B2CA028C72EB4547A2B19675853
/src/main/webapp/app/admin/metrics/metrics.state.js,CEB7883FCAAA9DC0295D8C1166A27C77
/src/main/resources/config/liquibase/changelog/20180101000001_added_entity_LeftUnidirectional.xml,0B6BA369A95FBFCD377E0C0128ACF7F1
